""			1 = Box is marked
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
""			
357	2	759-760	[REFIN] DO YOU SEE PATIENTS REFERRED TO YOU BY
""			PROVIDERS OUTSIDE OF YOUR OFFICE OR GROUP?
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
""			
358	2	761-762	[REC_ELE] HOW DO YOU RECEIVE PATIENT HEALTH
""			INFORMATION: ELECTRONICALLY (EHR, WEB PORTAL, OR
""			ONLINE REGISTRIES)?
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
""			
359	2	763-764	[REC_PAPER] HOW DO YOU RECEIVE PATIENT HEALTH
""			INFORMATION: VIA PAPER-BASED METHODS (FAX, eFAX, OR
""			MAIL)
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
""			
360	2	765-766	[NO_REC] HOW DO YOU RECEIVE PATIENT HEALTH
""			INFORMATION: WE DO NOT RECEIVE ANY PATIENT HEALTH
""			INFORMATION FROM PROVIDERS OUTSIDE OF OUR OFFICE OR
""			GROUP
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
""			
361	2	767-768	[REFINHOWUNK] HOW DO YOU RECEIVE PATIENT HEALTH
""			INFORMATION: UNKNOWN
""			0 = Box is not marked
""			1 = Box is marked
""			2 = Entire item blank
""			
362	2	769-770	[REFINHOWREF] HOW DO YOU RECEIVE PATIENT HEALTH
""			INFORMATION: REFUSED TO ANSWER
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
""			
363	2	771-772	[ESHARE] DO YOU SEND OR RECEIVE PATIENT HEALTH
""			INFORMATION ELECTRONICALLY? ELECTRONICALLY DOES
""			NOT INCLUDE SCANNED OR PDF DOCUMENTS FROM FAX,
""			eFAX, OR MAIL.
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
""			
364	2	773-774	[ESHARES] DO YOU ELECTRONICALLY SEND PATIENT HEALTH
""			INFORMATION TO ANOTHER PROVIDER WHOSE EHR SYSTEM
""			IS DIFFERENT FROM YOUR OWN?
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
""			
365	2	775-776	[ESHARER] DO YOU ELECTRONICALLY RECEIVE PATIENT
""			HEALTH INFORMATION FROM ANOTHER PROVIDER WHOSE
""			EHR SYSTEM IS DIFFERENT FROM YOUR OWN?
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
""			
366	2	777-778	[DISCHSR_SEND] DO YOU ELECTRONICALLY SEND OR
""			RECEIVE HOSPITAL DISCHARGE SUMMARIES TO OR FROM
""			PROVIDERS OUTSIDE OF YOUR MEDICAL ORGANIZATION? –
""			SEND ELECTRONICALLY
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
""			
367	2	779-780	[DISCHSR_REC] DO YOU ELECTRONICALLY SEND OR
""			RECEIVE HOSPITAL DISCHARGE SUMMARIES TO OR FROM
""			PROVIDERS OUTSIDE OF YOUR MEDICAL ORGANIZATION? –
""			RECEIVE ELECTRONICALLY
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
""			
368	2	781-782	[DISCHSR_NO] DO YOU ELECTRONICALLY SEND OR
""			RECEIVE HOSPITAL DISCHARGE SUMMARIES TO OR FROM
""			PROVIDERS OUTSIDE OF YOUR MEDICAL ORGANIZATION? –
""			DO NOT SEND OR RECEIVE ELECTRONICALLY
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
""			
369	2	783-784	[DISCHSR_UNK] DO YOU ELECTRONICALLY SEND OR
""			RECEIVE HOSPITAL DISCHARGE SUMMARIES TO OR FROM
""			PROVIDERS OUTSIDE OF YOUR MEDICAL ORGANIZATION? –
""			UNKNOWN
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
""			
370	2	785-786	DISCHSR_REF] DO YOU ELECTRONICALLY SEND OR
""			RECEIVE HOSPITAL DISCHARGE SUMMARIES TO OR FROM
""			PROVIDERS OUTSIDE OF YOUR MEDICAL ORGANIZATION? –
""			REFUSED TO ANSWER
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
""			
371	2	787-788	[EEDSR_SEND] DO YOU ELECTRONICALLY SEND OR RECEIVE
""			EMERGENCY DEPARTMENT NOTIFICATIONS TO OR FROM
""			PROVIDERS OUTSIDE OF YOUR MEDICAL ORGANIZATION –
""			SEND ELECTRONICALLY
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
""			
372	2	789-790	[EEDSR_REC] DO YOU ELECTRONICALLY SEND OR RECEIVE
""			EMERGENCY DEPARTMENT NOTIFICATIONS TO OR FROM
""			PROVIDERS OUTSIDE OF YOUR MEDICAL ORGANIZATION –
""			RECEIVED ELECTRONICALLY
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
""			
373	2	791-792	[EEDSR_NO] DO YOU ELECTRONICALLY SEND OR RECEIVE
""			EMERGENCY DEPARTMENT NOTIFICATIONS TO OR FROM
""			PROVIDERS OUTSIDE OF YOUR MEDICAL ORGANIZATION –
""			DO NOT SEND OR RECEIVE ELECTRONICALLY
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
""			
374	2	793-794	[EEDSR_UNK] DO YOU ELECTRONICALLY SEND OR RECEIVE
""			EMERGENCY DEPARTMENT NOTIFICATIONS TO OR FROM
""			PROVIDERS OUTSIDE OF YOUR MEDICAL ORGANIZATION –
""			UNKNOWN
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
""			
375	2	795-796	[EEDSR_REF] DO YOU ELECTRONICALLY SEND OR RECEIVE
""			EMERGENCY DEPARTMENT NOTIFICATIONS TO OR FROM
""			PROVIDERS OUTSIDE OF YOUR MEDICAL ORGANIZATION –
""			REFUSED TO ANSWER
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
""			
376	2	797-798	[ESUMCSR_SEND] DO YOU ELECTRONICALLY SEND OR
""			RECEIVE SUMMARY OF CARE RECORDS FOR TRANSITIONS OF
""			CARE OR REFERRALS TO OR FROM PROVIDERS OUTSIDE OF
""			YOUR MEDICAL ORGANIZATION? --SEND ELECTRONICALLY
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
""			
377	2	799-800	[ESUMCSR_REC] DO YOU ELECTRONICALLY SEND OR
""			RECEIVE SUMMARY OF CARE RECORDS FOR TRANSITIONS OF
""			CARE OR REFERRALS TO OR FROM PROVIDERS OUTSIDE OF
""			YOUR MEDICAL ORGANIZATION? --RECEIVE ELECTRONICALLY
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
""			
378	2	801-802	[ESUMCSR_NO] DO YOU ELECTRONICALLY SEND OR
""			RECEIVE SUMMARY OF CARE RECORDS FOR TRANSITIONS OF
""			CARE OR REFERRALS TO OR FROM PROVIDERS OUTSIDE OF
""			YOUR MEDICAL ORGANIZATION? –DO NOT SEND OR RECEIVE
""			ELECTRONICALLY
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
""			
379	2	803-804	[ESUMCSR_UNK] DO YOU ELECTRONICALLY SEND OR
""			RECEIVE SUMMARY OF CARE RECORDS FOR TRANSITIONS OF
""			CARE OR REFERRALS TO OR FROM PROVIDERS OUTSIDE OF
""			YOUR MEDICAL ORGANIZATION? –UNKNOWN
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
""			
380	2	805-806	[ESUMCSR_REF] DO YOU ELECTRONICALLY SEND OR
""			RECEIVE SUMMARY OF CARE RECORDS FOR TRANSITIONS OF
""			CARE OR REFERRALS TO OR FROM PROVIDERS OUTSIDE OF
""			YOUR MEDICAL ORGANIZATION? –REFUSED TO ANSWER
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
""			
381	2	807-808	[PTONLINE_VIEW] CAN PATIENTS SEEN AT THE REPORTING
""			LOCATION DO THE FOLLOWING ONLINE ACTIVITIES? –
""			VIEW THEIR MEDICAL RECORD ONLINE
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
""			
382	2	809-810	[PTONLINE_DOWN] CAN PATIENTS SEEN AT THE REPORTING
""			LOCATION DO THE FOLLOWING ONLINE ACTIVITIES? –
""			DOWNLOAD AND TRANSMIT HEALTH INFORMATION IN THE
""			ELECTRONIC MEDICAL RECORD TO THEIR PERSONAL FILES
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
""			
383	2	811-812	[PTONLINE_REQ] CAN PATIENTS SEEN AT THE REPORTING
""			LOCATION DO THE FOLLOWING ONLINE ACTIVITIES? –
""			REQUEST CORRECTIONS TO THEIR ELECTRONIC MEDICAL
""			RECORD
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
""			
384	2	813-814	[PTONLINE_ENTER] CAN PATIENTS SEEN AT THE REPORTING
""			LOCATION DO THE FOLLOWING ONLINE ACTIVITIES? – ENTER
""			THEIR HEALTH INFORMATION ONLINE (E.G. WEIGHT,
""			SYMPTOMS)
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
""			
385	2	815-816	[PTONLINE_UPLOAD] CAN PATIENTS SEEN AT THE REPORTING
""			LOCATION DO THE FOLLOWING ONLINE ACTIVITIES? –
""			UPLOAD THEIR DATA FROM SELF-MONITORING DEVICES (E.G.
""			BLOOD GLUCOSE READINGS)
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
""			
386	2	817-818	[PTONLINE_NO] CAN PATIENTS SEEN AT THE REPORTING
""			LOCATION DO THE FOLLOWING ONLINE ACTIVITIES? –
""			NONE OF THE ABOVE
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
""			
387	2	819-820	[PTONLINE_UNK] CAN PATIENTS SEEN AT THE REPORTING
""			LOCATION DO THE FOLLOWING ONLINE ACTIVITIES? –
""			UNKNOWN
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
""			
388	2	821-822	[PTONLINE_REF] CAN PATIENTS SEEN AT THE REPORTING
""			LOCATION DO THE FOLLOWING ONLINE ACTIVITIES? –
""			REFUSED TO ANSWER
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
""			
389	2	823-824	[PRMCARER] Roughly, what percent of your patient care
""			revenue comes from Medicare?
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Less than or equal to 25 percent
""			2 = 26-50 percent
""			3 = 51-75 percent
""			4 = More than 75 percent
""			
390	2	825-826	[PRMAIDR] Roughly, what percent of your patient care
""			revenue comes from Medicaid?
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Less than or equal to 25 percent
""			2 = 26-50 percent
""			3 = 51-75 percent
""			4 = More than 75 percent
""			
391	2	827-828	[PRPRVTR] Roughly, what percent of your patient care
""			revenue comes from private insurance?
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Less than or equal to 25 percent
""			2 = 26-50 percent
""			3 = 51-75 percent
""			4 = More than 75 percent
""			
392	2	829-830	[PRPATR] Roughly, what percent of your patient care
""			revenue comes from patient payments?
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Less than or equal to 25 percent
""			2 = 26-50 percent
""			3 = 51-75 percent
""			4 = More than 75 percent
""			
393	2	831-832	[PROTHR] Roughly, what percent of your patient care
""			revenue comes from other sources? (including charity,
""			research, Champus, VA, etc.)
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Less than or equal to 25 percent
""			2 = 26-50 percent
""			3 = 51-75 percent
""			4 = More than 75 percent
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
394	2	833-834	[PRMANR] Roughly, what percentage of the patient care
""			revenue received by this practice comes from (these)
""			managed care contracts?
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Less than or equal to 25 percent
""			2 = 26-50 percent
""			3 = 51-75 percent
""			4 = More than 75 percent
""			
395	2	835-836	[REVFFSR] Roughly, what percent of your patient care
""			revenue comes from usual, customary, and reasonable fee-for-
""			service?
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Less than or equal to 25 percent
""			2 = 26-50 percent
""			3 = 51-75 percent
""			4 = More than 75 percent
""			
396	2	837-838	[REVCAPR] Roughly, what percent of your patient care
""			revenue comes from capitation?
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Less than or equal to 25 percent
""			2 = 26-50 percent
""			3 = 51-75 percent
""			4 = More than 75 percent
""			
397	2	839-840	[REVCASER] Roughly, what percent of your patient care
""			revenue comes from case rates (e.g. package pricing/episode of
""			care)?
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Less than or equal to 25 percent
""			2 = 26-50 percent
""			3 = 51-75 percent
""			4 = More than 75 percent
""			
398	2	841-842	[REVOTHR] Roughly, what percent of your patient care
""			revenue comes from other sources?
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Less than or equal to 25 percent
""			2 = 26-50 percent
""			3 = 51-75 percent
""			4 = More than 75 percent
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
399	2	843-844	[ACEPTNEW] Are you currently accepting “new” patients
""			into your practice?
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
""			
400	2	845-846	[CAPITATE] From those “new” patients, which of the following
""			types of payment do you accept? - Capitated private
""			insurance
""			-9 = Blank
""			-8 = Don’t know
""			-7 = Not applicable
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
""			
401	2	847-848	[NOCAP] From those “new” patients, which of the following
""			types of payment do you accept? – Non-capitated private
""			insurance
""			-9 = Blank
""			-8 = Don’t know
""			-7 = Not applicable
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
""			
402	2	849-850	[PRIVATE] (Derived from responses to CAPITATE and NOCAP)
""			From those “new” patients, which of the following types of payment do
""			you accept? – Private insurance (capitated or non-capitated)
""			-9 = Blank
""			-8 = Don’t know
""			-7 = Not applicable
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
""			
403	2	851-852	[NMEDCARE] From those “new” patients, which of the
""			following types of payment do you accept? – Medicare
""			-9 = Blank
""			-8 = Don’t know
""			-7 = Not applicable
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
404	2	853-854	[NMEDCAID] From those “new” patients, which of the following
""			types of payment do you accept? – Medicaid
""			-9 = Blank
""			-8 = Don’t know
""			-7 = Not applicable
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
""			
405	2	855-856	[NWORKCMP] From those “new” patients, which of the
""			following types of payment do you accept? – Workers
""			compensation
""			-9 = Blank
""			-8 = Don’t know
""			-7 = Not applicable
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
""			
406	2	857-858	[NSELFPAY] From those “new” patients, which of the following
""			types of payment do you accept? – Self-pay
""			-9 = Blank
""			-8 = Don’t know
""			-7 = Not applicable
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
""			
407	2	859-860	[NNOCHRGE] From those “new” patients, which of the
""			following types of payment do you accept? – No charge
""			-9 = Blank
""			-8 = Don’t know
""			-7 = Not applicable
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
""			
408	2	861-862	[PHYSCOMP] WHICH OF THE FOLLOWING METHODS BEST
""			DESCRIBES YOUR BASIC COMPENSATION?
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Fixed salary
""			2 = Share of practice billings or workload
""			3 = Mix of salary and share of billings or other measures of
""			performance(e.g., your own billings, practice financial
""			performance, quality measures, practice profiling)
""			4 = Shift, hourly or other time-based payment
""			5 = Other
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
""			CLINICAL PRACTICES MAY TAKE VARIOUS FACTORS INTO
""			ACCOUNT WHEN DETERMINING THE COMPENSATION
""			(SALARY, BONUS, PAY RATE, ETC.) PAID TO THE PHYSICIANS
""			IN THE PRACTICE.  PLEASE INDICATE WHETHER THE
""			PRACTICE EXPLICITLY CONSIDERS EACH OF THE FOLLOWING
""			FACTORS IN DETERMINING YOUR COMPENSATION:
""			
409	2	863-864	[COMPPROD]  FACTORS THAT REFLECT YOUR OWN
""			PRODUCTIVITY
""			-9 = Entire item blank
""			0 = Box is not marked
""			1 = Box is marked
""			
410	2	865-866	[COMPSAT] RESULTS OF SATISFACTION SURVEYS FROM YOUR
""			OWN PATIENTS
""			-9 = Entire item blank
""			0 = Box is not marked
""			1 = Box is marked
""			
411	2	867-868	[COMPQUAL] SPECIFIC MEASURES OF QUALITY, SUCH AS
""			RATES OF PREVENTIVE SERVICES FOR YOUR PATIENTS
""			-9 = Entire item blank
""			0 = Box is not marked
""			1 = Box is marked
""			
412	2	869-870	[COMPDROF] RESULTS OF PRACTICE PROFILING, THAT IS,
""			COMPARING YOUR PATTERN OF USING MEDICAL RESOURCES
""			WITH THAT OF OTHER PHYSICIANS
""			-9 = Entire item blank
""			0 = Box is not marked
""			1 = Box is marked
""			
413	2	871-872	[COMPFIN] THE OVERALL FINANCIAL PERFORMANCE OF THE
""			PRACTICE
""			-9 = Entire item blank
""			0 = Box is not marked
""			1 = Box is marked
""			
414	2	873-874	[COMPUNK] UNKNOWN
""			-9 = Entire item blank
""			0 = Box is not marked
""			1 = Box is marked
""			
415	2	875-876	[COMPREF] REFUSED TO ANSWER
""			-9 = Entire item blank
""			0 = Box is not marked
""			1 = Box is marked
ITEMFIELD	FILE	
NO.LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""		
416 2	877-878	[SASDAPPT] Does your practice set time aside for same day
""		appointments?
""		
NOTE: There was a change for 2015 in how this question and the following question SDAPPTPCT were		
asked.  In previous years, the order of these questions was reversed and they were asked independently,		
meaning that a practice that reported a percentage of visits as same day appointments could also answer		
"“no” (did not set aside time for same day appointments). One might conjecture that the same day"		
appointments reported in such cases might have been due to last minute cancellations or other factors, as		
opposed to having specific time set aside for same day appointments.		
""		
For 2015, the survey instrument underwent a change, such that SASDAPPT was asked first, and ONLY		
physicians who responded “yes” to that question (does your practice set aside time for same day		
appointments?) were asked about the percentage of visits that were same day appointments.  For this		
reason the results from SDAPPTPCT will not be comparable with previous years of data, and, in fact,		
substantial differences can be seen when comparing percentages across years.  To further emphasize the		
differences, the item name has been changed from SDAPPT used in previous years to SDAPPTPCT in		
2015.		
""		
""		-9 = Blank
""		-8 = Unknown
""		-6 = Refused to answer question
""		1 = Yes
""		2 = No
""		
417 3	879-881	[SDAPPTPCT] If your practice sets aside time for same day
""		appointments, what percent of your daily visits are same day
""		appointments?
""		-9 = Blank
""		-7 = Not applicable (practice does not set aside time for same day
""		appointments)
""		-6 = Refused to answer question
""		0-100
""		
418 2	882-883	[APPTTIME] On average, about how long does it take to get an
""		appointment for a routine medical exam?
""		-9 = Blank
""		-8 = Unknown
""		-6 = Refused to answer question
""		1 = Within 1 week
""		2 = 1-2 weeks
""		3 = 3-4 weeks
""		4 = 1-2 months
""		5 = 3 or more months
""		6 = Do not provide routine exams
""		
419 1	884	[REGIONOFF] GEOGRAPHIC REGION
""		(Based on location where majority of visit records were sampled)
""		1 = Northeast
""		2 = Midwest
""		3 = South
""		4 = West
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
420	1	885	[MSA] METROPOLITAN/NON-METROPOLITAN STATUS
""			(Based on physician location in conjunction with the definition of the
""			Bureau of the Census and the U.S. Office of Management and
""			Budget.)
""			
""			1 = MSA (Metropolitan Statistical Area)
""			2 = Not MSA (includes micropolitan statistical areas)
ITEMFIELD	FILE
NO.LENGTH	LOCATION[ITEM NAME], DESCRIPTION, AND CODES
""	
""	DRUG-RELATED INFO FOR MEDICATION #1
""	
NOTE: Starting with the 2006 data release, all drug codes based on entry name (using NCHS’ standard	
classification system) were also assigned a unique generic drug code from Multum’s Lexicon Drug	
Database, where possible.  The structure of the Multum database is such that multiple ingredient drugs	
are assigned a single generic drug code encompassing all of a drug's ingredients rather than being	
assigned generic drug codes for each ingredient, as in past years of NAMCS drug data.  All Multum codes	
start with the letter “d” but there were some drugs reported in NAMCS that could not be assigned a code	
in Multum.  For 2006 and 2007, these received a prefix of either “a” (when ingredients could be	
determined) or “c” (when ingredients could not be determined).  Beginning with 2008, the use of “a” and	
"“c” codes was replaced with “n” codes. For more on the structure of the drug data (including information"	
on therapeutic class and drug ingredients), please see page 32.	
""	
421 6	886-891 [DRUGID1] DRUG ID (See page 164 for more information.)
""	
""	a07001-a92507 = NCHS code (for drugs not found in Multum
""	but for which ingredients could be determined, for drugs added
""	to the database for survey years 2006 and 2007)
""	c00001-c00898, c00900-c92511 = NCHS code (for drugs not found in
""	Multum and with undetermined ingredients)
""	c00899 – Undetermined pharmaceutical aid
""	d00001-d08524 = Multum code
""	n00000-n13006 = NCHS code (for drugs not found in Multum
""	that were added to the database beginning with survey year 2008)
""	
422 1	892 [PRESCR1] PRESCRIPTION STATUS CODE
""	1 = Prescription Drug 4 = Illicit [not used in NAMCS]
""	2 = Nonprescription Drug  5 = Both Prescription and Over-the-
""	3 = Undetermined Counter
""	
423 1	893 [CONTSUB1] CONTROLLED SUBSTANCE STATUS CODE
""	1 = Schedule I (Research Only)
""	2 = Schedule II  5 = Schedule V8 = Multiple Schedules
""	3 = Schedule III  6 = No Control
""	4 = Schedule IV  7 = Undetermined
""	
424 1	894 [COMSTAT1] COMPOSITION STATUS CODE
""	1 = Single Entity Drug
""	2 = Combination Drug
""	3 = Undetermined
ITEMFIELD	FILE	
NO.LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""		
425 3	895-897	[RX1CAT1] MULTUM DRUG CATEGORY # 1
""		
Reflects the most detailed therapeutic level to which the drug can be classified.  For some drugs, Multum		
Level 1 (broadest level) is the most detailed, while others can be coded to Level 2, but the majority can be		
coded to Level 3 (most detailed level).  For more on the Multum classification system, please see page		
32. The complete Multum classification is shown in Appendix III.		
""		
""		““ = Blank/Not applicable
""		001 - 899 = Drug category
""		
426 3	898-900	[RX1CAT2] MULTUM DRUG CATEGORY # 2
""		See RX1CAT1.
""		
427 3	901-903	[RX1CAT3] MULTUM DRUG CATEGORY # 3
""		See RX1CAT1.
""		
428 3	904-906	[RX1CAT4] MULTUM DRUG CATEGORY # 4
""		See RX1CAT1.
""		
""		DRUG CATEGORY LEVELS
""		
""		See RX1CAT1 for general coding conventions that apply to all
""		Multum drug categories.  Complete Multum classification
""		scheme is shown in Appendix III.
""		
429 3	907-909	[RX1V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
430 3	910-912	[RX1V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
431 3	913-915	[RX1V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
4323	916-918	[RX1V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
""		
433 3	919-921	[RX1V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
434 3	922-924	[RX1V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
435 3	925-927	[RX1V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
436 3	928-930	[RX1V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
""		
437 3	931-933	[RX1V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
438 3	934-936	[RX1V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
439 3	937-939	[RX1V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
440 3	940-942	[RX1V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
ITEM	FIELDFILE	
NO.	LENGTHLOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""		
""		DRUG-RELATED INFO FOR MEDICATION #2
""		
""	Please see “DRUG-RELATED INFO FOR MEDICATION #1” (page 85) for coding information.	
""		
441	6  943-948	[DRUGID2] DRUG ID
""		
442	1  949	[PRESCR2] PRESCRIPTION STATUS CODE
""		
443	1  950	[CONTSUB2] CONTROLLED SUBSTANCE STATUS CODE
""		
444	1  951	[COMSTAT2] COMPOSITION STATUS CODE
""		
445	3  952-954	[RX2CAT1] MULTUM DRUG CATEGORY # 1
""		
446	3  955-957	[RX2CAT2] MULTUM DRUG CATEGORY # 2
""		See RX1CAT1.
""		
447	3  958-960	[RX2CAT3] MULTUM DRUG CATEGORY # 3
""		See RX1CAT1.
""		
448	3  961-963	[RX2CAT4] MULTUM DRUG CATEGORY # 4
""		See RX1CAT1.
""		
""		DRUG CATEGORY LEVELS
""		
449	3  964-966	[RX2V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
450	3  967-969	[RX2V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
451	3  970-972	[RX2V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
452	3  973-975	[RX2V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
""		
453	3  976-978	[RX2V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
454	3  979-981	[RX2V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
455	3  982-984	[RX2V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
456	3  985-987	[RX2V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
""		
457	3  988-990	[RX2V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
458	3  991-993	[RX2V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
459	3  994-996	[RX2V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
460	3  997-999	[RX2V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
ITEM	FIELDFILE	
NO.	LENGTHLOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""		
""		DRUG-RELATED INFO FOR MEDICATION #3
""		
""	Please see “DRUG-RELATED INFO FOR MEDICATION #1” (page 85) for coding information.	
""		
461	6  1000-1005	[DRUGID3] DRUG ID
""		
